"0","table(  kmeans_temp$cluster ,kmeans_logprec$cluster)"
"1","   
"
"1","   "
"1","  1"
"1","  2"
"1","  3"
"1","
  1"
"1","  0"
"1","  1"
"1","  6"
"1","
  2"
"1","  5"
"1"," 19"
"1","  1"
"1","
  3"
"1","  3"
"1"," 38"
"1","  0"
"1","
"
"0","table(  kmeans_temp$cluster)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1","
"
"1"," 7 "
"1","25 "
"1","41 "
"1","
"
"0","table(  kmeans_logprec$cluster)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1","
"
"1"," 8 "
"1","58 "
"1"," 7 "
"1","
"
"0","table( mfkmeans_result$cluster)"
"1","
"
"1"," 1 "
"1"," 2 "
"1"," 3 "
"1","
"
"1","26 "
"1","29 "
"1","18 "
"1","
"
"0","#  Comparison of Clustering Results "
"0","table(kmeans_temp$cluster, mfkmeans_result$cluster)"
"1","   
"
"1","   "
"1","  1"
"1","  2"
"1","  3"
"1","
  1"
"1","  0"
"1","  7"
"1","  0"
"1","
  2"
"1"," 17"
"1","  0"
"1","  8"
"1","
  3"
"1","  9"
"1"," 22"
"1"," 10"
"1","
"
"0","table(kmeans_temp$cluster, mfkmeans_result$cluster)"
"1","   
"
"1","   "
"1","  1"
"1","  2"
"1","  3"
"1","
  1"
"1","  0"
"1","  7"
"1","  0"
"1","
  2"
"1"," 17"
"1","  0"
"1","  8"
"1","
  3"
"1","  9"
"1"," 22"
"1"," 10"
"1","
"
"0","plot(datos,col=result$cluster)"
